#{"t_start": 1734880537.0731826, "env_id": "None"}
r,l,t
0.0,1000,8.574203
-79.55582,1000,8.574632
0.0,1000,8.574752
-140.85004,1000,8.574796
0.0,1000,8.574829
-4.4894333,1000,8.574853
0.0,1000,8.57487
0.0,1000,8.574883
0.0,1000,8.5749
0.0,1000,8.574914
-314.26685,1000,15.212868
-239.01009,1000,15.212936
0.0,1000,15.212951
0.0,1000,15.212963
0.0,1000,15.212972
0.0,1000,15.212982
0.0,1000,15.21299
0.0,1000,15.213
-1124.8239,1000,15.213009
0.0,1000,15.213019
-1287.4366,1000,28.511745
-1262.328,1000,28.511873
96.51253,1000,28.511911
0.0,1000,28.511928
-430.09357,1000,28.511943
0.0,1000,28.51196
-959.3347,1000,28.51199
0.0,1000,28.512009
-819.60364,1000,28.512043
-27.037561,1000,28.512065
-2244.1135,1000,36.591361
-528.1474,1000,36.591433
-585.2016,1000,36.591455
-414.62872,1000,36.591471
0.0,1000,36.591487
0.0,1000,36.591503
-1540.6206,1000,36.591517
0.0,1000,36.591532
-1283.9926,1000,36.591547
0.0,1000,36.591562
-207.0943,1000,50.416326
0.0,1000,50.416413
0.0,1000,50.416439
-102.148094,1000,50.416455
287.96573,1000,50.416474
0.0,1000,50.41649
0.0,1000,50.416522
-502.4371,1000,50.416537
0.0,1000,50.416552
0.0,1000,50.416566
0.0,1000,57.319835
0.0,1000,57.319908
-1357.3375,1000,57.319924
328.42548,1000,57.319939
-0.023197804,1000,57.319952
-155.01694,1000,57.319965
0.0,1000,57.319976
-286.27005,1000,57.319988
0.0,1000,57.32
-1164.5726,1000,57.320011
0.0,1000,68.922629
467.9704,1000,68.922683
0.0,1000,68.922699
0.0,1000,68.92271
-90.14423,1000,68.922719
0.0,1000,68.922729
0.0,1000,68.922739
0.0,1000,68.922748
0.0,1000,68.922757
0.0,1000,68.922765
0.0,1000,75.818419
-85.05467,1000,75.818477
-1009.43713,1000,75.818493
205.95563,1000,75.818505
-84.5663,1000,75.818515
0.0,1000,75.818525
0.0,1000,75.818534
0.0,1000,75.818543
-404.4993,1000,75.818552
0.0,1000,75.818561
0.0,1000,87.314788
-0.21206254,1000,87.314895
0.0,1000,87.314918
0.0,1000,87.314936
0.0,1000,87.314952
0.0,1000,87.314967
126.56102,1000,87.314984
-12.926407,1000,87.315003
0.0,1000,87.315022
0.0,1000,87.31504
0.0,1000,94.115581
0.8589494,1000,94.115656
-0.19938372,1000,94.115687
0.0,1000,94.115704
0.0,1000,94.115719
0.0,1000,94.115733
-67.02706,1000,94.115746
-7.369642,1000,94.115761
0.0,1000,94.115788
0.0,1000,94.115802
0.0,1000,105.726568
0.0,1000,105.726655
0.0,1000,105.726671
0.0,1000,105.726682
0.0,1000,105.726691
0.0,1000,105.726701
324.8282,1000,105.726723
0.0,1000,105.726736
-20.336891,1000,105.726745
-0.78269845,1000,105.726756
0.0,1000,112.908635
18.277214,1000,112.908738
0.0,1000,112.908762
-76.000534,1000,112.908783
0.0,1000,112.908803
0.0,1000,112.90882
0.0,1000,112.908837
4.713234,1000,112.908853
64.987175,1000,112.908871
72.44048,1000,112.908903
0.0,1000,124.568853
138.87814,1000,124.568911
0.0,1000,124.568928
0.0,1000,124.568939
0.0,1000,124.568948
-22.813183,1000,124.568958
0.0,1000,124.568968
0.0,1000,124.568976
165.81403,1000,124.568985
-304.72812,1000,124.568995
-13.448244,1000,131.391206
0.0,1000,131.391265
42.644043,1000,131.391281
0.0,1000,131.391292
22.754368,1000,131.391302
-0.24655414,1000,131.391311
42.38819,1000,131.391321
108.845764,1000,131.391331
0.0,1000,131.39134
0.0,1000,131.391349
-28.537859,1000,143.141111
71.00106,1000,143.141219
-146.10265,1000,143.141258
0.0,1000,143.141299
240.68143,1000,143.141336
0.0,1000,143.14136
0.0,1000,143.141379
-11.002166,1000,143.141409
0.0,1000,143.141445
0.0,1000,143.141475
0.0,1000,149.701796
0.0,1000,149.70188
-32.41902,1000,149.701907
0.0,1000,149.701931
0.0,1000,149.701951
134.12555,1000,149.701969
0.0,1000,149.701988
-20.268314,1000,149.702005
0.0,1000,149.702023
0.0,1000,149.702041
0.0,1000,161.31414
0.0,1000,161.314213
52.60089,1000,161.314228
43.30841,1000,161.31424
0.0,1000,161.314251
0.0,1000,161.31426
0.0,1000,161.314269
0.0,1000,161.314278
0.0,1000,161.314287
0.0,1000,161.314296
0.0,1000,168.381152
0.0,1000,168.381254
48.840733,1000,168.381282
-6.9101806,1000,168.381303
114.23232,1000,168.38132
0.0,1000,168.381339
0.0,1000,168.381388
132.03516,1000,168.381403
13.229846,1000,168.381419
0.0,1000,168.381433
0.0,1000,179.955691
0.0,1000,179.955752
0.0,1000,179.955777
-1.4236586,1000,179.955796
0.0,1000,179.95582
61.00131,1000,179.955835
-123.137634,1000,179.955851
0.0,1000,179.955866
179.76878,1000,179.955884
0.0,1000,179.955899
68.87153,1000,186.673132
3.154769,1000,186.673199
0.0,1000,186.673215
0.0,1000,186.673226
-170.73405,1000,186.673236
0.0,1000,186.673246
113.0945,1000,186.673255
34.21524,1000,186.673265
-3.6899445,1000,186.673275
0.0,1000,186.673285
8.2060795,1000,198.606489
62.726444,1000,198.606633
16.022083,1000,198.60671
64.99142,1000,198.607054
7.3186665,1000,198.607136
0.44459558,1000,198.607195
55.68626,1000,198.607219
42.90825,1000,198.607241
0.0,1000,198.607271
5.221621,1000,198.607287
11.269274,1000,205.789874
70.20095,1000,205.789934
10.613268,1000,205.78995
66.81552,1000,205.789961
6.4752245,1000,205.789971
14.849582,1000,205.789981
-9.893616,1000,205.78999
37.10103,1000,205.79
40.220997,1000,205.790009
49.53303,1000,205.790019
14.657045,1000,217.820716
14.730654,1000,217.820784
-12.533317,1000,217.820803
21.526608,1000,217.820817
22.95775,1000,217.820829
15.349938,1000,217.820841
14.320741,1000,217.820854
59.73515,1000,217.820866
137.6053,1000,217.820878
33.76741,1000,217.82089
50.192272,1000,225.271749
12.388864,1000,225.271829
49.725307,1000,225.271862
9.6505995,1000,225.271884
109.22989,1000,225.271901
17.933634,1000,225.271918
7.7517233,1000,225.271937
37.957546,1000,225.271954
19.64263,1000,225.271973
11.883716,1000,225.27199
36.286896,1000,237.383376
16.806393,1000,237.38345
8.482753,1000,237.383471
17.660942,1000,237.38349
19.262812,1000,237.383503
23.76829,1000,237.383516
21.23008,1000,237.383528
16.37603,1000,237.383541
24.133953,1000,237.383555
92.686615,1000,237.383571
46.359272,1000,244.761745
22.44208,1000,244.761805
11.804666,1000,244.761825
67.09986,1000,244.761842
40.957634,1000,244.761859
0.0,1000,244.761875
30.115297,1000,244.76189
70.33038,1000,244.761907
29.080732,1000,244.761923
13.618951,1000,244.761939
32.891773,1000,256.773525
13.7157755,1000,256.773588
18.87467,1000,256.773606
39.529987,1000,256.773622
-33.050877,1000,256.773635
32.993465,1000,256.773648
3.607892,1000,256.773659
53.54123,1000,256.773671
19.302946,1000,256.773683
31.279274,1000,256.773694
38.21658,1000,264.183937
34.15536,1000,264.183991
26.433626,1000,264.184006
25.711933,1000,264.184018
35.77943,1000,264.184028
32.362003,1000,264.184038
75.198166,1000,264.184048
31.270546,1000,264.184058
28.785892,1000,264.184068
29.92036,1000,264.184078
8.032017,1000,276.349658
23.649048,1000,276.349779
27.183926,1000,276.349799
24.78883,1000,276.349813
108.84859,1000,276.349825
49.683407,1000,276.349838
27.635983,1000,276.349851
23.950508,1000,276.349864
37.425323,1000,276.349881
18.527761,1000,276.3499
17.58586,1000,284.187676
30.98293,1000,284.187742
16.047915,1000,284.187768
33.9246,1000,284.187782
27.698961,1000,284.187795
31.683079,1000,284.187812
84.803764,1000,284.187825
25.994463,1000,284.187838
52.830902,1000,284.18785
40.080322,1000,284.187862
31.205511,1000,296.217335
23.958683,1000,296.217399
57.53933,1000,296.217418
40.313503,1000,296.217432
22.616165,1000,296.217444
55.25214,1000,296.217456
24.610558,1000,296.217468
22.98928,1000,296.217479
30.346256,1000,296.217492
31.850555,1000,296.217504
26.855347,1000,303.69576
0.50689167,1000,303.695815
41.653618,1000,303.695831
25.432468,1000,303.695842
11.042748,1000,303.695852
100.62389,1000,303.695861
30.255814,1000,303.695871
58.89776,1000,303.69588
23.340822,1000,303.69589
24.808752,1000,303.695899
37.97741,1000,315.950615
49.229515,1000,315.950673
23.104534,1000,315.950689
44.664486,1000,315.9507
24.072723,1000,315.95071
28.217072,1000,315.950719
31.096071,1000,315.950729
43.811275,1000,315.950738
48.06384,1000,315.950748
33.278843,1000,315.950757
46.45514,1000,323.439262
25.422148,1000,323.439321
28.408285,1000,323.439337
29.180227,1000,323.43936
42.532207,1000,323.439371
32.93678,1000,323.439379
40.085705,1000,323.439388
29.795263,1000,323.439396
46.6678,1000,323.439404
39.098637,1000,323.439412
62.94494,1000,335.804943
48.568882,1000,335.805017
28.795202,1000,335.805035
38.741055,1000,335.805048
34.780785,1000,335.805058
25.218714,1000,335.805068
35.699154,1000,335.805077
35.566826,1000,335.805087
27.46383,1000,335.805096
31.478966,1000,335.805106
39.485966,1000,343.80929
47.367355,1000,343.809375
45.322945,1000,343.809393
65.91646,1000,343.809408
32.15033,1000,343.80942
28.805557,1000,343.809433
27.583319,1000,343.809446
34.360657,1000,343.809458
38.68378,1000,343.809469
79.8232,1000,343.809482
37.205544,1000,356.308547
33.319435,1000,356.308629
30.610018,1000,356.308645
44.553688,1000,356.308656
28.499125,1000,356.308666
47.201717,1000,356.308676
34.599243,1000,356.308694
46.373672,1000,356.308703
28.707308,1000,356.308712
53.2987,1000,356.308722
59.18401,1000,363.670989
37.022465,1000,363.671044
35.617096,1000,363.671066
30.426016,1000,363.671078
33.878292,1000,363.671088
34.745476,1000,363.671098
11.645524,1000,363.671108
45.377518,1000,363.671118
36.53973,1000,363.671127
-34.15206,1000,363.671136
33.68915,1000,375.886926
38.837463,1000,375.886988
29.370523,1000,375.887009
16.323824,1000,375.887021
57.87904,1000,375.887031
32.562733,1000,375.88704
40.39505,1000,375.88705
46.32125,1000,375.887059
47.79445,1000,375.887068
59.33854,1000,375.887078
37.222736,1000,383.358986
38.914425,1000,383.359049
34.905827,1000,383.359066
68.61527,1000,383.35908
26.477959,1000,383.359092
37.220444,1000,383.359105
28.699736,1000,383.359116
33.95401,1000,383.359128
57.03881,1000,383.35914
46.068317,1000,383.359151
37.111217,1000,395.51318
38.96411,1000,395.513246
24.806616,1000,395.513263
29.350515,1000,395.513275
23.785349,1000,395.513285
74.62869,1000,395.513295
45.35697,1000,395.513304
41.826725,1000,395.513314
31.894861,1000,395.513324
100.79512,1000,395.513333
28.492134,1000,403.354207
35.68989,1000,403.354334
55.365757,1000,403.354366
32.74251,1000,403.354383
64.76534,1000,403.3544
39.58778,1000,403.354416
21.067331,1000,403.354438
35.98796,1000,403.354457
46.228565,1000,403.354476
19.673843,1000,403.354492
21.687262,1000,410.817352
26.77029,1000,410.817417
83.385826,1000,410.817433
47.54575,1000,410.817444
26.715462,1000,410.817454
35.785366,1000,410.817464
31.443838,1000,410.817473
36.354,1000,410.817483
49.895836,1000,410.817492
28.193745,1000,410.817502
68.28854,1000,423.336365
25.421398,1000,423.336477
43.260582,1000,423.336532
29.573116,1000,423.336561
30.596584,1000,423.336572
25.130114,1000,423.336582
12.279401,1000,423.336592
81.816086,1000,423.336602
44.47708,1000,423.336613
44.088577,1000,423.336623
29.731167,1000,430.788246
41.696587,1000,430.788328
32.932083,1000,430.788362
33.294212,1000,430.78838
40.633705,1000,430.788399
121.07412,1000,430.788417
31.376072,1000,430.788434
26.447498,1000,430.788451
38.70231,1000,430.788468
51.221428,1000,430.788485
14.460402,1000,442.951982
29.633015,1000,442.952047
29.897669,1000,442.952062
77.85905,1000,442.952073
37.325638,1000,442.952084
28.32039,1000,442.952093
28.185991,1000,442.952103
28.863285,1000,442.952112
-65.684746,1000,442.952122
47.479347,1000,442.952132
26.9999,1000,450.40158
80.808334,1000,450.401664
28.593796,1000,450.401691
39.83506,1000,450.401755
54.431797,1000,450.401773
45.853416,1000,450.40179
34.479336,1000,450.401806
33.9289,1000,450.401823
19.86832,1000,450.401839
39.129707,1000,450.401855
43.707672,1000,462.783857
42.762806,1000,462.783923
25.055244,1000,462.783941
26.509567,1000,462.783954
34.941456,1000,462.783965
42.10102,1000,462.783977
42.191086,1000,462.783988
31.01699,1000,462.784
41.773857,1000,462.784018
87.79008,1000,462.784029
35.449913,1000,470.326074
-43.75167,1000,470.326142
30.7543,1000,470.326157
26.95066,1000,470.326168
23.38949,1000,470.326178
29.179895,1000,470.326188
32.967754,1000,470.326197
6.726134,1000,470.326206
34.063778,1000,470.32623
37.981564,1000,470.32624
47.446198,1000,482.859091
16.132145,1000,482.85915
67.72491,1000,482.859166
57.71941,1000,482.859177
22.314636,1000,482.859187
101.60971,1000,482.859196
51.549,1000,482.859206
40.09841,1000,482.859215
44.77197,1000,482.859225
30.320868,1000,482.859234
37.489437,1000,490.460723
39.685207,1000,490.460789
33.773552,1000,490.460806
42.708107,1000,490.460821
29.188658,1000,490.460836
53.518562,1000,490.460847
37.73791,1000,490.460859
59.806374,1000,490.460871
37.371487,1000,490.460882
41.830975,1000,490.460894
39.721714,1000,502.530713
33.16758,1000,502.530774
26.979837,1000,502.53079
40.176483,1000,502.530805
35.894928,1000,502.530816
32.15368,1000,502.530826
30.748188,1000,502.530835
49.451103,1000,502.530845
79.42762,1000,502.530854
54.482452,1000,502.530864
29.424294,1000,509.984958
29.302828,1000,509.985016
31.363852,1000,509.985032
41.806377,1000,509.985043
51.15479,1000,509.985053
98.904366,1000,509.985063
34.128986,1000,509.985073
36.978245,1000,509.985082
60.398907,1000,509.985091
31.15141,1000,509.985101
48.905113,1000,522.149696
1.185101,1000,522.149776
33.846844,1000,522.149797
48.90051,1000,522.149812
31.403992,1000,522.149825
102.713295,1000,522.149838
39.246803,1000,522.149851
17.128674,1000,522.149864
65.276596,1000,522.149877
67.11355,1000,522.14989
31.535227,1000,529.504739
13.128943,1000,529.504799
10.851486,1000,529.504815
75.58192,1000,529.504826
30.532337,1000,529.504835
65.85061,1000,529.504845
41.128807,1000,529.504854
15.645175,1000,529.504863
40.032085,1000,529.504872
32.14944,1000,529.504882
12.405265,1000,541.899116
22.791012,1000,541.899197
40.346565,1000,541.89922
30.271658,1000,541.899231
44.99667,1000,541.899241
46.690876,1000,541.899251
46.101234,1000,541.899261
27.612432,1000,541.89927
49.03149,1000,541.899279
25.515486,1000,541.899289
74.65025,1000,549.349202
18.736334,1000,549.349261
32.59911,1000,549.349277
30.490007,1000,549.349288
41.056614,1000,549.349298
37.62784,1000,549.349307
50.212704,1000,549.349318
26.894901,1000,549.349328
64.83611,1000,549.349339
42.729477,1000,549.349348
39.87956,1000,561.361829
75.44685,1000,561.361912
44.926243,1000,561.36194
-152.19133,1000,561.36196
61.807568,1000,561.361975
21.500877,1000,561.36199
31.805796,1000,561.362016
23.489727,1000,561.362036
37.893375,1000,561.362051
39.60686,1000,561.362066
22.353746,1000,568.704468
6.4089665,1000,568.704553
41.213726,1000,568.704581
117.66168,1000,568.704609
23.113968,1000,568.704626
16.21116,1000,568.704644
65.248886,1000,568.704661
27.146732,1000,568.704679
31.590858,1000,568.704697
100.52041,1000,568.704715
63.59181,1000,581.168685
37.38726,1000,581.168748
61.83651,1000,581.168765
40.295494,1000,581.168777
50.778942,1000,581.168792
84.24205,1000,581.168804
33.076214,1000,581.168817
30.964634,1000,581.168828
77.46902,1000,581.168839
22.366112,1000,581.168851
48.439896,1000,588.844461
96.82957,1000,588.844536
38.411392,1000,588.844554
37.09144,1000,588.844566
20.062374,1000,588.844579
39.54256,1000,588.84459
40.58198,1000,588.844601
41.7709,1000,588.844613
37.757156,1000,588.844624
35.546463,1000,588.844636
